verMicrosoft Windows [Version 10.0.25398.1]X:\Windows\System32>pnputil/enum-devices
Microsoft PnP Utility0;Administrator: X:\windows\system32\cmd.exe - pnputil /enum-devicesInstance ID:                PCI\VEN_1DEF&DEV_E101&SUBSYS_00000000&REV_04\3&1ce6193e&0&08
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13701
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13800
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13801
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E100&SUBSYS_00000000&REV_00\3&ce659
987&0&00
Device Description:         PCI standard host CPU bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                machine.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13900
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13901
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\PNP0A08\PCI2
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCI3
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCI4
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCI5
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCI6
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCI7
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCIA
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCIB
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCIC
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCID
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCIE
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0A08\PCIF
Device Description:         PCI Express Root Complex
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                Ramdisk\RamVolume\{d9b257fc-684e-4dcb-ab79-03cfa2f6b
b750}
Device Description:         RamDisk
Class Name:                 Ramdisk
Class GUID:                 {9d6d66a6-0b0c-4563-9077-a0e9a7955ae4}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                ramdisk.inf

Instance ID:                ACPI\AMPC0008\2&daba3ff&0
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13a00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13a01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ROOT\UMBUS\0000
Device Description:         UMBus Root Bus Enumerator
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                umbus.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13b00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13b01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13c00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13c01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13d00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13d01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13e00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13e01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13f00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\13f01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ROOT\ARM64_HAL\0000
Device Description:         ACPI ARM64-based PC
